__article_key,publication
13 Principles for Using AI Responsibly: Companies need to consider a set of risks as they explore how to adopt new tools.|2023-06,HBR
3 Areas Where AI Will Boost Your Competitive Advantage.|2021-12,HBR
3 Obstacles to Regulating Generative AI.|2023-10,HBR
"3 Steps to Prepare Your Culture for AI: How to help employees embrace curiosity, failure, and learning.|2023-06",HBR
"3 Strategies to Help Employees Thrive in the New ""Normal"".|2021-11",HBR
3 Tactics to Accelerate a Digital Transformation.|2021-11,HBR
3 Ways AI Is Changing How Companies Work.|2025-01,HBR
3 Ways to Embed DEI Into Your Company's AI Strategy.|2024-01,HBR
4 Factors That Will Help Project Managers Fulfill AI's Potential.|2023-11,HBR
4 Models for Using AI to Make Decisions.|2017-01,HBR
4 Questions to Assess the Trustworthiness of Your Company's GenAI.|2024-01,HBR
4 Types of Gen AI Risk and How to Mitigate Them.|2024-05,HBR
5 Questions Boards Should Be Asking About Digital Transformation.|2021-06,HBR
5 Reasons People Get Laid Off.|2024-01,HBR
5 Rules to Manage AI's Unintended Consequences.|2021-05,HBR
5 Skills Every Salesperson Needs to Succeed.|2022-09,HBR
5 Ways Marketing and Sales Leaders Can Embrace GenAI.|2023-11,HBR
5 Ways to Future-Proof Your Career in the Age of AI.|2023-04,HBR
50 Global Hubs for Top AI Talent.|2021-12,HBR
"6 Ways AI Changed Business in 2024, According to Executives.|2025-01",HBR
6 Ways AI Could Disrupt Your Business.|2024-01,HBR
8 Essential Qualities of Successful Leaders.|2023-12,HBR
"8 Questions About Using AI Responsibly, Answered.|2023-05",HBR
8 Ways Machine Learning Is Improving Companie's Work Processes.|2017-05,HBR
A BETTER WAY TO ONBOARD AI.|2020-07,HBR
A BETTER WAY TO ONBOARD AI.|2021-12,HBR
A Better Way to Link Sales and Marketing.|2024-11,HBR
A Framework for Picking the Right Generative AI Project.|2023-03,HBR
A New Machine Learning Approach Answers What-If Questions.|2025-04,MIT SMR
A New Model to Spark Innovation Inside Big Companies.|2021-05,HBR
A Sports Analogy for Understanding Different Ways to Use AI.|2023-12,HBR
A Sports Analogy for Understanding Different Ways to Use AI.|2024-10,HBR
A Strategic Approach for Meeting Customer Demand as Quickly as Possible.|2024-10,HBR
A Toolkit to Help You Manage Uncertainty Around AI.|2024-10,HBR
AI Adoption Skyrocketed Over the Last 18 Months.|2021-09,HBR
AI Adoption in U.S. Health Care Won’t Be Easy.|2023-09,HBR
AI Agents Are Changing How People Shop. Here's What That Means for Brands.|2025-02,HBR
"AI CAN BE A TROUBLESOME TEAMMATE: AI is a focused intelligence, groomed for maximum perfection. That's why, research shows, most people don't trust it.|2017-07",HBR
"AI Can (Mostly) Outperform Human CEOs: When researchers at the University of Cambridge pitted human competitors against a leading LLM, the chatbot beat the top participants on almost every metric. It also was fired more quickly.|2024-09",HBR
AI Can Be Both Accurate and Transparent.|2023-05,HBR
AI Can Help Companies Tap New Sources of Data for Analytics.|2021-03,HBR
AI Can Help You Ask Better Questions -- and Solve Bigger Problems: Leaders should focus less on automation and more on innovation.|2023-05,HBR
AI Doesn't Have to Be Too Complicated or Expensive for Your Business.|2021-07,HBR
AI Has a Revolutionary Ability to Parse Details. What Does That Mean for Business?|2024-07,HBR
AI Is Changing Work -- and Leaders Need to Adapt.|2020-03,HBR
AI Is Making Economists Rethink the Story of Automation.|2024-05,HBR
"AI Is the Future of Cybersecurity, for Better and for Worse.|2017-05",HBR
AI May Soon Replace Even the Most Elite Consultants.|2017-07,HBR
AI Prompt Engineering Isn't the Future: Asking the perfect question is less important than really understanding the problem you're trying to solve.|2023-06,HBR
AI Regulation Is Coming.|2021-09,HBR
AI Success Depends on Tackling “Process Debt”.|2024-06,HBR
AI Will Change Health Care Jobs for the Better.|2018-03,HBR
AI Will Increase the Quantity -- and Quality -- of Phishing Scams.|2024-05,HBR
AI Won't Give You a New Sustainable Advantage.|2024-09,HBR
AI Won’t Replace Humans — But Humans With AI Will Replace Humans Without AI.|2023-08,HBR
AI and the New Digital Cold War.|2024-10,HBR
AI and the New Digital Cold War: Companies and countries need to prioritize collaboration and transformation over competition and disruption.|2023-09,HBR
AI on the Front Lines.|2022-07,MIT SMR
AI with a Human Face.|2023-03,HBR
AI's Potential to Diagnose and Treat Mental Illness.|2018-10,HBR
AI's Real Risk.|2015-12,HBR
AI's Trust Problem.|2024-05,HBR
AI’s EARLY CONQUESTS.|2017-07,HBR
"ARTIFICIAL INTELLIGENCE, FOR REAL: YOU'VE BEEN TOLD IT WILL TRANSFORM EVERYTHING. YOU'VE BEEN TOLD YOU NEED TO INVEST IN IT. BUT YOU HAVEN'T BEEN TOLD HOW. START HERE.|2017-07",HBR
Achieving Individual -- and Organizational -- Value With AI.|2022-11,MIT SMR
Adobe’s CEO on Making Big Bets on Innovation.|2023-11,HBR
An Early-Warning System Will Make Your Supply Chain More Resilient.|2024-12,HBR
Analytics for Marketers.|2023-05,HBR
Anxiety About AI Is Pervasive.|2024-09,HBR
Are You Prepared to Be Interviewed by an AI?|2023-02,HBR
Artificial Intelligence Can't Replace Hard-Earned Knowledge - Yet.|2014-11,HBR
Artificial Intelligence for the Real World.|2018-01,HBR
Artificial Intelligence for the Real World.|2021-12,HBR
"As AI Improves, Investment in It Soars.|2023-05",HBR
"As AI Makes More Decisions, the Nature of Leadership Will Change.|2024-06",HBR
B2B Sales Culture Must Change to Make the Most of Digital Tools.|2023-03,HBR
Being Managed by Algorithms Makes People Bad Colleagues.|2024-07,HBR
Bring Human Values to AI.|2024-03,HBR
Bring Human Values to AI.|2024-10,HBR
Build a Winning AI Strategy for Your Business.|2023-07,HBR
Building Robust RAI Programs as Third-Party AI Tools Proliferate.|2023-06,MIT SMR
Building the AI-Powered Organization.|2019-07,HBR
Building the AI-Powered Organization.|2021-06,HBR
Businesses Need to Bring Younger Employees into Their Leadership Ranks.|2023-10,HBR
COLLABORATIVE INTELLIGENCE: HUMANS AND AI ARE JOINING FORCES: INTERACTION.|2018-09,HBR
COMPETING in THE AGE of AI.|2020-01,HBR
COMPETING in THE AGE of AI.|2021-12,HBR
Can AI Address Health Care's Red-Tape Problem?|2018-11,HBR
Can AI Assistants Add Value to Your Sales Team?|2024-09,HBR
Can AI Deliver Fully Automated Factories?|2024-08,HBR
Can AI Help Your Company Innovate? It Depends.|2024-07,HBR
Can AI Really Help You Sell?|2022-11,HBR
Can AI Teach Us How to Become More Emotionally Intelligent?|2022-01,HBR
Can China Build a Lasting Lead in AI?|2021-07,HBR
Can Data Drive Racial Equity?|2021-01,MIT SMR
Can Startups Thrive in an Age of AI?|2024-10,HBR
Can Surveillance AI Make the Workplace Safe?|2020-09,MIT SMR
Case Study: How Aggressively Should a Bank Pursue AI?|2024-05,MIT SMR
Case Study: Should We Deploy a Gen AI Salesbot?|2024-11,HBR
Charting the Emerging Geography of AI.|2023-12,HBR
ChatGPT Is a Tipping Point for AI: The ability for anyone to produce pretty good text and code on command will transform work.|2022-12,HBR
ChatGPT and How AI Disrupts Industries.|2022-12,HBR
Collaborative Intelligence: Humans and AI Are Joining Forces.|2018-07,HBR
Collaborative Intelligence: Humans and AI Are Joining Forces.|2021-12,HBR
Companies That Replace People with AI Will Get Left Behind.|2023-06,HBR
Could Gen AI End Incumbent Firms' Competitive Advantage?|2024-11,HBR
Create Winning Customer Experiences with Generative AI.|2023-04,HBR
Customer Experience in the Age of AI.|2022-03,HBR
Data Collectives Are the Next Frontier of Labor Relations.|2024-09,HBR
Democratizing Transformation.|2022-05,HBR
Designing Generative AI to Work for People with Disabilities: An estimated 386 million working age people have some kind of disability. These six features will ensure your tools are as accessible as possible.|2023-08,HBR
Designing a Responsible AI Program? Start with this Checklist.|2024-12,HBR
Don't Wait for a Crisis to Reduce Costs.|2024-03,HBR
Don’t Get Distracted by the Hype Around Generative AI.|2023-07,MIT SMR
Don’t Let Gen AI Limit Your Team’s Creativity.|2024-03,HBR
Eliminating Algorithmic Bias Is Just the Beginning of Equitable AI.|2023-09,HBR
Everyone in Your Organization Needs to Understand AI Ethics.|2021-07,HBR
Executive Summaries July–August 2021.|2021-07,MIT SMR
Executive Summaries.|2021-12,HBR
Executive Summaries.|2024-10,HBR
Executive Summaries.|2024-12,HBR
Executive Summaries.|2025-01,HBR
Find the Right Pace for Your AI Rollout: A three-step approach.|2022-08,HBR
"For Patients to Trust Medical AI, They Need to Understand It.|2021-09",HBR
"For Success with AI, Bring Everyone On Board.|2024-05",HBR
Four Questions to Assess the Trustworthiness of Your Company's Gen AI.|2024-10,HBR
From Prediction to Transformation.|2022-11,HBR
Fulfilling the Promise of AI Requires Rethinking the Nature of Work Itself.|2017-12,HBR
Gen AI Can Help Small Companies Level the Playing Field.|2024-10,HBR
Gen AI Is Coming for Remote Workers First.|2024-07,HBR
Gen AI Will Change How We Design Jobs. Here's How.|2024-10,HBR
GenAI Can Help Companies Do More with Customer Feedback.|2024-04,HBR
GenAI Can Help Small Companies Level the Playing Field.|2024-02,HBR
GenAI Could Make Online Conversations More Civil.|2024-03,HBR
Generative AI Has an Intellectual Property Problem.|2023-04,HBR
Generative AI Is Still Just a Prediction Machine.|2024-11,HBR
Generative AI Will Change Your Business. Here's How to Adapt.|2023-04,HBR
Generative AI Will Enhance -- Not Erase -- Customer Service Jobs: Companies should start looking now for creative ways to tap the power of human-machine collaboration.|2023-03,HBR
Generative AI Will Transform Virtual Meetings.|2023-11,HBR
"Generative AI Won't Revolutionize Search -- Yet: There are major practical, technical, and legal challenges to overcome before tools like ChatGPT reach the scale, robustness, and reliability of Google.|2023-02",HBR
Generative AI-nxiety.|2023-08,HBR
"Genpact CEO Tiger Tyagarajan: AI Is Getting Good, But Still Can't Replace Human Curiosity: If developed the right way, technology will augment-not replace-human.|2023-01",HBR
Getting AI to Scale.|2021-05,HBR
Getting AI to Scale.|2021-12,HBR
Getting AI to Scale.|2024-10,HBR
Good Judgment Is a Competitive Advantage in the Age of AI.|2023-09,MIT SMR
"Governance for Smarter KPIs: Effective governance enables KPIs to evolve, remain aligned with strategic goals, and gain workers' and managers' trust.|2023-11",MIT SMR
HOW AI FITS INTO YOUR DATA SCIENCE TEAM: It helps to know the three things data scientists do.|2017-07,HBR
"HOW SMART, CONNECTED PRODUCTS ARE TRANSFORMING COMPANIES.|2015-10",HBR
HOW WOMEN CAN WIN IN THE WORKPLACE.|2025-03,HBR
HR's New Role.|2024-05,HBR
Harnessing Imagination to Drive Innovation.|2024-03,HBR
Has Generative AI Peaked?|2023-11,HBR
Heavy Machinery Meets AI.|2024-03,HBR
Helping Employees Succeed with Generative AI.|2023-11,HBR
How AI Affects Our Sense of Self.|2023-09,HBR
How AI Can Change the Way Your Company Gets Work Done.|2024-07,HBR
How AI Can Help Companies Set Prices More Ethically.|2021-03,HBR
How AI Can Help Leaders Make Better Decisions Under Pressure.|2023-10,HBR
How AI Can Help Your Company Set a Budget.|2024-11,HBR
How AI Can Make Us Better Leaders.|2024-06,HBR
How AI Can Power Brand Management.|2024-09,HBR
How AI Could Help Reduce Inequities in Health Care.|2024-08,HBR
How AI Fits into Lean Six Sigma.|2023-11,HBR
How AI Skews Our Sense of Responsibility.|2024-07,MIT SMR
How AI Vendors Can Navigate the Health Care Industry.|2021-05,HBR
"How AI Will Accelerate the Circular Economy: Digital technology will help companies extend the life of products, use fewer materials in production, and use more recycled materials.|2023-06",HBR
How AI Will Change Strategy: A Thought Experiment.|2017-10,HBR
How AI Will Change Strategy: A Thought Experiment.|2021-12,HBR
How AI Will Transform Project Management.|2023-02,HBR
How Ageism Is Undermining AI Implementation.|2025-02,HBR
How Amazon Automated Work and Put Its People to Better Use.|2021-12,HBR
How CEOs Are Using Gen AI for Strategic Planning.|2024-09,HBR
How Companies Are Already Using AI.|2017-04,HBR
"How Companies Are Benefiting from ""Lite"" Artificial Intelligence.|2016-07",HBR
How Companies Can Build Trustworthy AI Assistants.|2023-11,HBR
How Companies Can Build Trustworthy AI Assistants.|2024-10,HBR
How Companies Can Use AI to Better Serve Deaf and Hard-of-Hearing Customers.|2024-09,HBR
How Companies Can Use LLM-Powered Search to Create Value: Powerful new tools can change how employees interact with institutional knowledge.|2024-10,HBR
How Competition Is Driving AI's Rapid Adoption.|2018-10,HBR
How Data Collaboration Platforms Can Help Companies Build Better AI.|2024-01,HBR
How Digitally Mature Is Your Finance Office?|2023-07,MIT SMR
How Early-Adopter Companies Are Thinking About Apple Vision Pro.|2024-02,HBR
How Gen AI Can Make Work More Fulfilling.|2024-06,HBR
How GenAI Could Accelerate Employee Learning and Development.|2023-12,HBR
How Generative AI Can Augment Human Creativity.|2023-07,HBR
How Generative AI Can Augment Human Creativity.|2024-10,HBR
"How Generative AI Can Support Advanced Analytics Practice: Large language models can enhance data and analytics work by helping humans prepare data, improve models, and understand results.|2024-07",HBR
How Generative AI Changes Organizational Culture.|2024-12,HBR
How Generative AI Could Disrupt Creative Work: Three scenarios -- and how to navigate them.|2023-04,HBR
How Generative AI Improves Supply Chain Management.|2025-01,HBR
How Generative AI Will Transform Knowledge Work.|2023-11,HBR
How Global Companies Use AI to Prevent Supply Chain Disruptions.|2023-11,HBR
"How Harley-Davidson Used Artificial Intelligence to Increase New York Sales Leads by 2,930%.|2017-05",HBR
How Hospitals Are Using AI to Battle Covid-19.|2021-12,HBR
How Human-Computer 'Superminds' Are Redefining the Future of Work.|2018-07,MIT SMR
How Is Your Team Spending the Time Saved by Gen AI?|2025-03,HBR
How Large Language Models Reflect Human Judgment: OpenAI used a simple form of human feedback.|2023-06,HBR
How Leading Consultancies Can Better Manage AI Risk.|2023-11,HBR
How Marketers Can Adapt to LLM-Powered Search.|2024-05,HBR
How Midsize Companies Can Compete in AI.|2021-09,HBR
How Midsize Companies Can Keep Up with AI.|2023-05,HBR
How Much Supervision Should Companies Give AI Agents?|2025-01,HBR
How Network Effects Make AI Smarter.|2023-03,HBR
How No-Code Platforms Can Bring AI to Small and Midsize Businesses.|2021-11,HBR
How One Company Used AI to Manage the Deluge of Documents.|2025-01,HBR
How One Major Healthcare Firm Became the Leader in Innovative AI Use.|2024-08,HBR
How People Are Using Generative AI.|2024-07,HBR
